day,country,browser,sessions,sessions_with_cases
1,A,Chrome,216,10
1,A,Firefox,66,3
1,A,Safari,31,1
1,A,Edge,17,0
1,A,Arc,19,0
1,B,Chrome,2792,83
1,B,Firefox,902,27
1,B,Safari,485,14
1,B,Edge,210,6
1,B,Arc,202,6
1,C,Chrome,4598,367
1,C,Firefox,1379,110
1,C,Safari,761,60
1,C,Edge,253,20
1,C,Arc,424,33
1,D,Chrome,180,18
1,D,Firefox,63,6
1,D,Safari,30,3
1,D,Edge,13,1
1,D,Arc,9,0
1,E,Chrome,198,3
1,E,Firefox,64,1
1,E,Safari,38,0
1,E,Edge,21,0
1,E,Arc,14,0
1,F,Chrome,1391,166
1,F,Firefox,506,60
1,F,Safari,215,25
1,F,Edge,85,10
1,F,Arc,155,18
1,G,Chrome,318,63
1,G,Firefox,121,24
1,G,Safari,58,11
1,G,Edge,31,6
1,G,Arc,28,5
2,A,Chrome,240,12
2,A,Firefox,87,4
2,A,Safari,35,1
2,A,Edge,20,1
2,A,Arc,17,0
2,B,Chrome,2758,82
2,B,Firefox,943,28
2,B,Safari,401,12
2,B,Edge,195,5
2,B,Arc,319,9
2,C,Chrome,4374,349
2,C,Firefox,1536,122
2,C,Safari,772,61
2,C,Edge,415,33
2,C,Arc,388,31
2,D,Chrome,218,21
2,D,Firefox,72,7
2,D,Safari,31,3
2,D,Edge,17,1
2,D,Arc,22,2
2,E,Chrome,250,5
2,E,Firefox,90,1
2,E,Safari,40,0
2,E,Edge,19,0
2,E,Arc,26,0
2,F,Chrome,1444,173
2,F,Firefox,441,52
2,F,Safari,251,30
2,F,Edge,116,13
2,F,Arc,110,13
2,G,Chrome,387,77
2,G,Firefox,133,26
2,G,Safari,67,13
2,G,Edge,38,7
2,G,Arc,31,6
3,A,Chrome,261,13
3,A,Firefox,99,4
3,A,Safari,44,2
3,A,Edge,26,1
3,A,Arc,19,0
3,B,Chrome,2812,84
3,B,Firefox,861,25
3,B,Safari,495,14
3,B,Edge,308,9
3,B,Arc,165,4
3,C,Chrome,4446,355
3,C,Firefox,1423,113
3,C,Safari,816,65
3,C,Edge,447,35
3,C,Arc,423,33
3,D,Chrome,250,25
3,D,Firefox,80,8
3,D,Safari,40,4
3,D,Edge,27,2
3,D,Arc,28,2
3,E,Chrome,313,6
3,E,Firefox,97,1
3,E,Safari,59,1
3,E,Edge,15,0
3,E,Arc,31,0
3,F,Chrome,1408,168
3,F,Firefox,451,54
3,F,Safari,281,33
3,F,Edge,154,18
3,F,Arc,78,9
3,G,Chrome,460,92
3,G,Firefox,158,31
3,G,Safari,60,12
3,G,Edge,38,7
3,G,Arc,40,8
4,A,Chrome,299,14
4,A,Firefox,107,5
4,A,Safari,48,2
4,A,Edge,26,1
4,A,Arc,19,0
4,B,Chrome,2815,84
4,B,Firefox,843,25
4,B,Safari,496,14
4,B,Edge,217,6
4,B,Arc,295,8
4,C,Chrome,4506,360
4,C,Firefox,1504,120
4,C,Safari,902,72
4,C,Edge,338,27
4,C,Arc,375,30
4,D,Chrome,295,29
4,D,Firefox,90,9
4,D,Safari,56,5
4,D,Edge,30,3
4,D,Arc,19,1
4,E,Chrome,371,7
4,E,Firefox,121,2
4,E,Safari,57,1
4,E,Edge,29,0
4,E,Arc,27,0
4,F,Chrome,1452,174
4,F,Firefox,486,58
4,F,Safari,192,23
4,F,Edge,147,17
4,F,Arc,105,12
4,G,Chrome,514,102
4,G,Firefox,182,36
4,G,Safari,82,16
4,G,Edge,44,8
4,G,Arc,34,6
5,A,Chrome,334,16
5,A,Firefox,104,5
5,A,Safari,60,3
5,A,Edge,26,1
5,A,Arc,25,1
5,B,Chrome,2759,82
5,B,Firefox,1017,30
5,B,Safari,483,14
5,B,Edge,184,5
5,B,Arc,248,7
5,C,Chrome,4754,380
5,C,Firefox,1601,128
5,C,Safari,846,67
5,C,Edge,264,21
5,C,Arc,230,18
5,D,Chrome,333,33
5,D,Firefox,102,10
5,D,Safari,63,6
5,D,Edge,20,2
5,D,Arc,37,3
5,E,Chrome,422,8
5,E,Firefox,133,2
5,E,Safari,55,1
5,E,Edge,38,0
5,E,Arc,47,0
5,F,Chrome,1445,173
5,F,Firefox,457,54
5,F,Safari,255,30
5,F,Edge,126,15
5,F,Arc,109,13
5,G,Chrome,588,117
5,G,Firefox,203,40
5,G,Safari,96,19
5,G,Edge,42,8
5,G,Arc,27,5
6,A,Chrome,360,18
6,A,Firefox,125,6
6,A,Safari,53,2
6,A,Edge,30,1
6,A,Arc,31,1
6,B,Chrome,2757,82
6,B,Firefox,1019,30
6,B,Safari,427,12
6,B,Edge,298,8
6,B,Arc,215,6
6,C,Chrome,4704,376
6,C,Firefox,1420,113
6,C,Safari,862,68
6,C,Edge,463,37
6,C,Arc,316,25
6,D,Chrome,380,38
6,D,Firefox,118,11
6,D,Safari,64,6
6,D,Edge,25,2
6,D,Arc,33,3
6,E,Chrome,468,9
6,E,Firefox,157,3
6,E,Safari,83,1
6,E,Edge,36,0
6,E,Arc,41,0
6,F,Chrome,1446,173
6,F,Firefox,425,51
6,F,Safari,259,31
6,F,Edge,133,15
6,F,Arc,139,16
6,G,Chrome,647,129
6,G,Firefox,208,41
6,G,Safari,85,17
6,G,Edge,65,13
6,G,Arc,51,10
7,A,Chrome,399,19
7,A,Firefox,140,7
7,A,Safari,58,2
7,A,Edge,29,1
7,A,Arc,23,1
7,B,Chrome,2789,83
7,B,Firefox,980,29
7,B,Safari,519,15
7,B,Edge,247,7
7,B,Arc,206,6
7,C,Chrome,4807,384
7,C,Firefox,1563,125
7,C,Safari,807,64
7,C,Edge,352,28
7,C,Arc,306,24
7,D,Chrome,421,42
7,D,Firefox,145,14
7,D,Safari,60,6
7,D,Edge,37,3
7,D,Arc,22,2
7,E,Chrome,516,10
7,E,Firefox,160,3
7,E,Safari,98,1
7,E,Edge,45,0
7,E,Arc,56,1
7,F,Chrome,1458,174
7,F,Firefox,486,58
7,F,Safari,234,28
7,F,Edge,120,14
7,F,Arc,114,13
7,G,Chrome,691,138
7,G,Firefox,250,50
7,G,Safari,109,21
7,G,Edge,35,7
7,G,Arc,71,14
8,A,Chrome,418,20
8,A,Firefox,134,6
8,A,Safari,77,3
8,A,Edge,24,1
8,A,Arc,46,2
8,B,Chrome,2843,85
8,B,Firefox,971,29
8,B,Safari,528,15
8,B,Edge,237,7
8,B,Arc,187,5
8,C,Chrome,4800,384
8,C,Firefox,1521,121
8,C,Safari,786,62
8,C,Edge,318,25
8,C,Arc,480,38
8,D,Chrome,444,44
8,D,Firefox,157,15
8,D,Safari,81,8
8,D,Edge,41,4
8,D,Arc,27,2
8,E,Chrome,576,11
8,E,Firefox,179,3
8,E,Safari,99,1
8,E,Edge,63,1
8,E,Arc,48,0
8,F,Chrome,1462,175
8,F,Firefox,472,56
8,F,Safari,269,32
8,F,Edge,119,14
8,F,Arc,100,12
8,G,Chrome,742,148
8,G,Firefox,274,54
8,G,Safari,115,23
8,G,Edge,50,10
8,G,Arc,75,15
9,A,Chrome,450,22
9,A,Firefox,147,7
9,A,Safari,82,4
9,A,Edge,42,2
9,A,Arc,28,1
9,B,Chrome,2822,84
9,B,Firefox,910,27
9,B,Safari,557,16
9,B,Edge,289,8
9,B,Arc,213,6
9,C,Chrome,4695,375
9,C,Firefox,1631,130
9,C,Safari,830,66
9,C,Edge,521,41
9,C,Arc,298,23
9,D,Chrome,476,47
9,D,Firefox,178,17
9,D,Safari,68,6
9,D,Edge,47,4
9,D,Arc,46,4
9,E,Chrome,625,12
9,E,Firefox,202,4
9,E,Safari,102,2
9,E,Edge,61,1
9,E,Arc,65,1
9,F,Chrome,1462,175
9,F,Firefox,474,56
9,F,Safari,293,35
9,F,Edge,111,13
9,F,Arc,92,11
9,G,Chrome,838,167
9,G,Firefox,256,51
9,G,Safari,131,26
9,G,Edge,64,12
9,G,Arc,67,13
10,A,Chrome,461,23
10,A,Firefox,167,8
10,A,Safari,70,3
10,A,Edge,52,2
10,A,Arc,49,2
10,B,Chrome,2933,87
10,B,Firefox,1016,30
10,B,Safari,508,15
10,B,Edge,217,6
10,B,Arc,142,4
10,C,Chrome,4749,379
10,C,Firefox,1579,126
10,C,Safari,931,74
10,C,Edge,532,42
10,C,Arc,254,20
